"File","Task Condition","Fit type","R","Rmin","Rmax","dprime","dmin","dmax","AUROC"
"../data/aFWuMmWP6ingJtdOPLps_responses.xlsx","HiFreq","Conf",0.0672611364811621,4.0696343312174e-05,0.202893688729966,0.230627652143722,8.13964909236954e-05,0.634907706304072,0.593993057291755
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","AllFreq","Conf",0.0398447941553133,5.80460675900111e-05,0.184443550204562,0,3.13384721580352e-05,0.193698051277924,0.519889463902018
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","LoFreq","Conf",0,4.07021304572955e-05,0.0840374658841418,0,3.13384721580352e-05,0.0931083727639875,0.499968328757859
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","HiFreq","Conf",0.244061770941468,4.0690825770774e-05,0.409770477471692,0,3.13384721580352e-05,0.487076874480771,0.621991484489627
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","AllFreq","Conf",0.335826238079528,0.146189260057046,0.471452474361234,0.552304893138788,0.186629952496775,0.915721118098136,0.768720278563251
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","LoFreq","Conf",0.415470458170225,0.261800255069726,0.533968651722483,0,3.13384721580352e-05,0.41504335434435,0.707690399377952
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","HiFreq","Conf",0.106717367915502,5.34068623126368e-05,0.389939032506715,1.38162307536111,0.873970562139672,1.83193477974036,0.852769509933296
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","AllFreq","Conf",0.0491312785204689,4.0746116557679e-05,0.196257024969724,0.169431906517741,3.13384721580352e-05,0.446944857301839,0.569858501622548
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","LoFreq","Conf",0.161695667926258,4.0699431468941e-05,0.385901942240222,0.293537681459105,8.14951331363997e-05,0.739454206888078,0.649707759119337
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","HiFreq","Conf",0,6.60408543905442e-05,0.0800528874856875,0,3.13384721580352e-05,0.223744182261113,0.499968328757859
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","AllFreq","Conf",0.012791449652407,4.57688491761731e-05,0.0799911500765521,0.0176774839541022,3.13384721580352e-05,0.257226963201859,0.511285269533801
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","LoFreq","Conf",0,4.57631093688681e-05,0.0957617444886204,0.13555467756568,8.13816757071625e-05,0.401807171487667,0.538138710971907
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","HiFreq","Conf",0.0163078648062466,6.60408543905442e-05,0.102845555670705,0,3.13384721580352e-05,0.216352479014674,0.508121744670916
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","AllFreq","Conf",0,5.22751370320326e-05,0.179458872859688,0.010848396512863,3.13384721580352e-05,0.208548504518695,0.503027840886261
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","LoFreq","Conf",0,5.01616059471495e-05,0.10905550470162,0,3.13384721580352e-05,0.109449296399469,0.499968328757859
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","HiFreq","Conf",0,4.06959411601057e-05,0.355008540980898,0.257633000766382,8.13841076287002e-05,0.512541812959416,0.572222770215376
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","AllFreq","Conf",0.262241045131992,0.0442794869605341,0.379138109987922,0.115071006738371,8.15302002579043e-05,0.579219408318346,0.65499563787489
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","LoFreq","Conf",0.174028069618596,4.06985907268541e-05,0.607027198311093,1.3837265201315,0.561253516663089,1.84697278143018,0.864130412629038
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","HiFreq","Conf",0,6.60408543905442e-05,0.0712483706808372,0,3.13384721580352e-05,0.137846634391526,0.499968328757859
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","AllFreq","Conf",0.204297272823355,4.06965310650916e-05,0.866750406874045,2.90364958503637,1.56965427757639,3.3681668105348,0.978649999445224
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","LoFreq","Conf",0.581918495302792,4.07041945889077e-05,0.944411575740762,2.44776041215844,8.15422199780086e-05,3.35961460837595,0.979798114896084
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","HiFreq","Conf",0,4.0814244896353e-05,0.878227009392558,3.09132588239162,1.55859121882236,3.55345314190234,0.978531212176904
"../data/b1UDYv3vLQsRXOqb33ga_responses.xlsx","AllFreq","Conf",0.334911370324968,0.127720126878225,0.450597116816344,0,3.13384721580352e-05,0.309568536446771,0.66741340686167
"../data/b1UDYv3vLQsRXOqb33ga_responses.xlsx","LoFreq","Conf",0.308427815920317,0.0931478265063546,0.459434935119406,0,3.13384721580352e-05,0.287723063371523,0.654172468426623
"../data/b1UDYv3vLQsRXOqb33ga_responses.xlsx","HiFreq","Conf",0.330362725309535,4.07075497142147e-05,0.50959840334123,0.064110609462237,3.13384721580352e-05,0.689348637727311,0.677242404857225
"../data/BBhfuqXNkrBhghK87DsX_responses.xlsx","AllFreq","Conf",0.129178597210525,4.0708787676191e-05,0.255231892759934,0.696040893998707,0.255149623199029,1.13367268269245,0.728784261363671
"../data/BBhfuqXNkrBhghK87DsX_responses.xlsx","LoFreq","Conf",0.131670143286932,4.07353758939343e-05,0.32901979799776,0.906724601292637,0.29277170605845,1.40050082169995,0.773420109389463
"../data/BBhfuqXNkrBhghK87DsX_responses.xlsx","HiFreq","Conf",0.128578052401773,4.07015702933317e-05,0.280484077514544,0.483742933561611,8.14399414885742e-05,1.03695595023731,0.680838642028903
"../data/BBQgWA4Em8oSWMLx6pD6_responses.xlsx","AllFreq","Conf",0.535439430189102,0.325165529087859,0.644431088107195,1.04931925146698,0.589865316272663,1.5131222309793,0.893335907312121
"../data/BBQgWA4Em8oSWMLx6pD6_responses.xlsx","LoFreq","Conf",0.762860036206129,0.449885407463756,0.879974582534339,1.37721263642457,0.292208370016602,2.21249787822702,0.960390354650372
"../data/BBQgWA4Em8oSWMLx6pD6_responses.xlsx","HiFreq","Conf",0.312958222895801,0.0300484174978268,0.464438584750381,0.939573192128172,0.458609860417104,1.42888250949103,0.82581567339821
