"File","WordFreq","AUROCnofit","R","Rmin","Rmax","dprime","dmin","dmax","AUROC","logL"
"../data/a6d5HiN2MT67uLxuw77D_responses.xlsx","HiFreq",0.517159090933546,0.0127487928140341,4.5770643525484e-05,0.136146213065145,0.0777202719282811,3.13384721580352e-05,0.37521028778161,0.527970839181762,-242.522541505192
"../data/a7UHvqavy3wNbVwTLSPW_responses.xlsx","AllFreq",0.614860769222105,0.212532581896851,4.06981404068672e-05,0.399951639448014,0.725801501489501,0.328876585122486,1.15106121922119,0.760550195935593,-307.424871181409
"../data/a7UHvqavy3wNbVwTLSPW_responses.xlsx","LoFreq",0.649431546749838,0.465045271316864,0.0162827835775533,0.677324949385696,0.654047739895533,8.1414923660246e-05,1.31893917316112,0.827691801391211,-230.339555107266
"../data/a7UHvqavy3wNbVwTLSPW_responses.xlsx","HiFreq",0.58623093981214,0,4.06964604427629e-05,0.203590281207027,0.715828466905837,0.326773350577422,1.00887359822895,0.693495119159707,-234.270410073964
"../data/a9myavWihbGPimDfeBuw_responses.xlsx","AllFreq",0.673380561117483,0.435072941094343,0.21283689691323,0.543960064162847,0.960603792717307,0.386351551131092,1.53462901555848,0.859403679965453,-194.863328791257
"../data/a9myavWihbGPimDfeBuw_responses.xlsx","LoFreq",0.66581341240726,0.436494564666838,0.173328787526682,0.583039375483609,0.882293615256921,0.0538887345523168,1.5994879678997,0.849719549812107,-131.218188824994
"../data/a9myavWihbGPimDfeBuw_responses.xlsx","HiFreq",0.68131363961993,0.437168490479683,0.113170668913674,0.588191066826608,1.02747881015885,0.220050262249135,1.76686393686575,0.868189153182811,-129.390366787228
"../data/ACgyhnxLa8BwQEp0jqg4_responses.xlsx","AllFreq",0.602682618857216,0.0721172298868005,4.07028066910227e-05,0.461210982982496,0.523006571209482,8.13849019804769e-05,0.810966277080052,0.669805212571646,-323.356930676921
"../data/ACgyhnxLa8BwQEp0jqg4_responses.xlsx","LoFreq",0.561587828545271,0.335089007411648,4.07004128091603e-05,0.500012621411503,0,3.13384721580352e-05,0.575278955903248,0.66750221977918,-265.085143961685
"../data/ACgyhnxLa8BwQEp0jqg4_responses.xlsx","HiFreq",0.659845276257784,0,4.06921487766443e-05,0.347006361182729,0.838845593339434,0.412677015878191,1.14979800135291,0.72328932588016,-232.878475135638
"../data/aFdlob7xQe0Nkoo5bIM0_responses.xlsx","AllFreq",0.603630959488783,0.0924292464950098,4.06965634937122e-05,0.304823665023932,0.833613260828532,0.394690610008116,1.15869914316256,0.747726158744172,-367.128317495074
"../data/aFdlob7xQe0Nkoo5bIM0_responses.xlsx","LoFreq",0.639694532410886,0.269813119586383,4.07238977990012e-05,0.509206470724906,0.747486620324763,0.0732230725787903,1.32233183602615,0.781851551181717,-270.787177568353
"../data/aFdlob7xQe0Nkoo5bIM0_responses.xlsx","HiFreq",0.571697941626553,0,4.06910024852808e-05,0.213851714102817,0.784493034700994,0.347213192420246,1.04866694840693,0.710302580776897,-264.790805137151
"../data/aFWuMmWP6ingJtdOPLps_responses.xlsx","AllFreq",0.516186611922876,0.0258654482097586,4.09068818631328e-05,0.0982640641051036,0.110459942808915,8.16072595224709e-05,0.411467961463802,0.543215503706506,-248.734094333817
"../data/aFWuMmWP6ingJtdOPLps_responses.xlsx","LoFreq",0.496010528011539,0,6.60408543905442e-05,0.0467540259122417,0,3.13384721580352e-05,0.269724597452749,0.499968328757859,-174.481883777463
"../data/aFWuMmWP6ingJtdOPLps_responses.xlsx","HiFreq",0.537497119592445,0.0672611364811621,4.0696343312174e-05,0.202893688729966,0.230627652143722,8.13964909236954e-05,0.634907706304072,0.593993057291755,-189.001184378444
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","AllFreq",0.494706673687233,0.0398447941553133,5.80460675900111e-05,0.184443550204562,0,3.13384721580352e-05,0.193698051277924,0.519889463902018,-445.922767790236
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","LoFreq",0.460811736073538,0,4.07021304572955e-05,0.0840374658841418,0,3.13384721580352e-05,0.0931083727639875,0.499968328757859,-336.865099561771
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","HiFreq",0.534577529950184,0.244061770941468,4.0690825770774e-05,0.409770477471692,0,3.13384721580352e-05,0.487076874480771,0.621991484489627,-322.105172475585
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","AllFreq",0.628230692789202,0.335826238079528,0.146189260057046,0.471452474361234,0.552304893138788,0.186629952496775,0.915721118098136,0.768720278563251,-320.448545964101
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","LoFreq",0.571653260484254,0.415470458170225,0.261800255069726,0.533968651722483,0,3.13384721580352e-05,0.41504335434435,0.707690399377952,-257.126794008343
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","HiFreq",0.714035376034644,0.106717367915502,5.34068623126368e-05,0.389939032506715,1.38162307536111,0.873970562139672,1.83193477974036,0.852769509933296,-214.015678453673
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","AllFreq",0.518485384596715,0.0491312785204689,4.0746116557679e-05,0.196257024969724,0.169431906517741,3.13384721580352e-05,0.446944857301839,0.569858501622548,-367.583680103824
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","LoFreq",0.565826632283915,0.161695667926258,4.0699431468941e-05,0.385901942240222,0.293537681459105,8.14951331363997e-05,0.739454206888078,0.649707759119337,-276.417066221522
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","HiFreq",0.47833293031772,0,6.60408543905442e-05,0.0800528874856875,0,3.13384721580352e-05,0.223744182261113,0.499968328757859,-269.163984989459
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","AllFreq",0.491586394795831,0.012791449652407,4.57688491761731e-05,0.0799911500765521,0.0176774839541022,3.13384721580352e-05,0.257226963201859,0.511285269533801,-347.129498294893
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","LoFreq",0.504237402947183,0,4.57631093688681e-05,0.0957617444886204,0.13555467756568,8.13816757071625e-05,0.401807171487667,0.538138710971907,-256.722156369276
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","HiFreq",0.479366298663535,0.0163078648062466,6.60408543905442e-05,0.102845555670705,0,3.13384721580352e-05,0.216352479014674,0.508121744670916,-262.370065634281
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","AllFreq",0.499968328757859,0,5.22751370320326e-05,0.179458872859688,0.010848396512863,3.13384721580352e-05,0.208548504518695,0.503027840886261,-416.144351749268
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","LoFreq",0.467169662262677,0,5.01616059471495e-05,0.10905550470162,0,3.13384721580352e-05,0.109449296399469,0.499968328757859,-325.18885704457
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","HiFreq",0.539344133217128,0,4.06959411601057e-05,0.355008540980898,0.257633000766382,8.13841076287002e-05,0.512541812959416,0.572222770215376,-297.196359981965
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","AllFreq",0.565069453152319,0.262241045131992,0.0442794869605341,0.379138109987922,0.115071006738371,8.15302002579043e-05,0.579219408318346,0.65499563787489,-350.186314365337
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","LoFreq",0.711338732060085,0.174028069618596,4.06985907268541e-05,0.607027198311093,1.3837265201315,0.561253516663089,1.84697278143018,0.864130412629038,-220.080018626375
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","HiFreq",0.472939496125491,0,6.60408543905442e-05,0.0712483706808372,0,3.13384721580352e-05,0.137846634391526,0.499968328757859,-236.431884729301
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","AllFreq",0.848390410101047,0.204297272823355,4.06965310650916e-05,0.866750406874045,2.90364958503637,1.56965427757639,3.3681668105348,0.978649999445224,-191.40375039977
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","LoFreq",0.848390410101047,0.581918495302792,4.07041945889077e-05,0.944411575740762,2.44776041215844,8.15422199780086e-05,3.35961460837595,0.979798114896084,-161.333063454223
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","HiFreq",0.848390410101047,0,4.0814244896353e-05,0.878227009392558,3.09132588239162,1.55859121882236,3.55345314190234,0.978531212176904,-155.360941310232
"../data/b1UDYv3vLQsRXOqb33ga_responses.xlsx","AllFreq",0.542234281851051,0.334911370324968,0.127720126878225,0.450597116816344,0,3.13384721580352e-05,0.309568536446771,0.66741340686167,-354.265250483977
"../data/b1UDYv3vLQsRXOqb33ga_responses.xlsx","LoFreq",0.517003059772833,0.308427815920317,0.0931478265063546,0.459434935119406,0,3.13384721580352e-05,0.287723063371523,0.654172468426623,-271.513030916155
"../data/b1UDYv3vLQsRXOqb33ga_responses.xlsx","HiFreq",0.571512834022997,0.330362725309535,4.07075497142147e-05,0.50959840334123,0.064110609462237,3.13384721580352e-05,0.689348637727311,0.677242404857225,-257.568765301854
"../data/BBhfuqXNkrBhghK87DsX_responses.xlsx","AllFreq",0.604572896643731,0.129178597210525,4.0708787676191e-05,0.255231892759934,0.696040893998707,0.255149623199029,1.13367268269245,0.728784261363671,-276.579578645327
"../data/BBhfuqXNkrBhghK87DsX_responses.xlsx","LoFreq",0.636347792351444,0.131670143286932,4.07353758939343e-05,0.32901979799776,0.906724601292637,0.29277170605845,1.40050082169995,0.773420109389463,-190.276658788991
"../data/BBhfuqXNkrBhghK87DsX_responses.xlsx","HiFreq",0.57542148126322,0.128578052401773,4.07015702933317e-05,0.280484077514544,0.483742933561611,8.14399414885742e-05,1.03695595023731,0.680838642028903,-182.997015548571
"../data/BBQgWA4Em8oSWMLx6pD6_responses.xlsx","AllFreq",0.693028173852326,0.535439430189102,0.325165529087859,0.644431088107195,1.04931925146698,0.589865316272663,1.5131222309793,0.893335907312121,-310.775929534835
"../data/BBQgWA4Em8oSWMLx6pD6_responses.xlsx","LoFreq",0.792202981489254,0.762860036206129,0.449885407463756,0.879974582534339,1.37721263642457,0.292208370016602,2.21249787822702,0.960390354650372,-194.045211176105
"../data/BBQgWA4Em8oSWMLx6pD6_responses.xlsx","HiFreq",0.632357101850175,0.312958222895801,0.0300484174978268,0.464438584750381,0.939573192128172,0.458609860417104,1.42888250949103,0.82581567339821,-239.66424641592
"../data/bddlnTSAiLsaHFpS9AQp_responses.xlsx","AllFreq",0.555933355973139,0.229575850859717,4.0698130797506e-05,0.486122089672901,0.162003560737948,3.13384721580352e-05,0.592081052085448,0.649870125486814,-317.609881846903
"../data/bddlnTSAiLsaHFpS9AQp_responses.xlsx","LoFreq",0.588180927326903,0.66666379018358,0.214884075487263,0.79906331788812,0,3.13384721580352e-05,0.663098436795365,0.833279109780051,-227.558212242108
"../data/bddlnTSAiLsaHFpS9AQp_responses.xlsx","HiFreq",0.529531223138292,0,4.06964929855935e-05,0.196419266493356,0.0538628676019231,3.13384721580352e-05,0.325522838890354,0.515155284578213,-249.384456393471
"../data/bemm0iU4kWxNLDOLRuwt_responses.xlsx","AllFreq",0.539956745481504,0.0686168964230601,0.00185087414671819,0.14283777223684,0.214782022247513,8.17375498362576e-05,0.623203959300467,0.59047276500587,-155.564906410002
"../data/bemm0iU4kWxNLDOLRuwt_responses.xlsx","LoFreq",0.570235434698134,0.143240737169342,0.00844000172419442,0.278400937981913,0.412998634712102,8.14803724178208e-05,0.988467273996569,0.669959948495489,-116.011919446843
"../data/bemm0iU4kWxNLDOLRuwt_responses.xlsx","HiFreq",0.510753125976407,0,6.60408543905442e-05,0.0458688354942199,0,3.13384721580352e-05,0.430687540049615,0.499968328757859,-82.1553481684644
"../data/BEwXspCxVBrlwnnWoNNv_responses.xlsx","AllFreq",0.499968328757859,0.348315852516168,4.06973773978144e-05,0.546901391591753,0,3.13384721580352e-05,0.727044764447709,0.674115223420813,-114.854044743779
"../data/BEwXspCxVBrlwnnWoNNv_responses.xlsx","LoFreq",0.44813369858457,0,4.06951062292764e-05,0.283884346234606,0,3.13384721580352e-05,0.363882601283961,0.499968328757859,-90.4777916244984
"../data/BEwXspCxVBrlwnnWoNNv_responses.xlsx","HiFreq",0.974910999449094,0.184001476075065,4.07002598431984e-05,0.880414261710463,1.06368959808304,8.14120549301469e-05,1.7817128392147,0.815335801999481,-73.6975786372117
"../data/BhuXxSlAESArmyCtFEyf_responses.xlsx","AllFreq",0.560298800524833,0.403032460933725,4.06998264835212e-05,0.587455008739723,0.0734300536641046,8.14849140569055e-05,0.684094766500145,0.713828516172271,-247.881287825195
"../data/BhuXxSlAESArmyCtFEyf_responses.xlsx","LoFreq",0.53273026464376,0.442257614470308,4.06930137200261e-05,0.631336440822105,0,3.13384721580352e-05,0.560981146366158,0.721083129145882,-199.792719645327
"../data/BhuXxSlAESArmyCtFEyf_responses.xlsx","HiFreq",0.596217290831191,0.0145817595431358,4.07194240529116e-05,0.586784335258315,0.563324897786024,8.1438964402845e-05,0.913674345226679,0.659739952003292,-186.846646674809
"../data/BnnwA7h5gxb7c2jKGDjl_responses.xlsx","AllFreq",0.576579995180964,0,4.07132293846826e-05,0.457607103383298,0.473990971164863,8.14334248313659e-05,0.713761261929179,0.631164695117604,-285.7505430099
"../data/BnnwA7h5gxb7c2jKGDjl_responses.xlsx","LoFreq",0.649608188440652,0,4.0751688057283e-05,0.824532509769457,0.934645153293164,8.14546603831324e-05,1.29583226389389,0.745454130725193,-206.236779076321
"../data/BnnwA7h5gxb7c2jKGDjl_responses.xlsx","HiFreq",0.529531223138292,0,4.06964182128203e-05,0.2875161514218,0.143160886507853,3.13384721580352e-05,0.423311757359575,0.540273316986713,-239.223784520981
"../data/BRCnD6kItx98qCCRW7MO_responses.xlsx","AllFreq",0.671788352268777,0.0252923235039687,4.28948779229938e-05,0.46430405266524,1.32859354796225,0.670797364357407,1.61908297750562,0.830221068218407,-266.062784375232
"../data/BRCnD6kItx98qCCRW7MO_responses.xlsx","LoFreq",0.754337754903645,0,4.0693967492483e-05,0.585574818498102,1.72550684830558,0.882503881407799,2.10392768367826,0.887937124375867,-194.071549605997
"../data/BRCnD6kItx98qCCRW7MO_responses.xlsx","HiFreq",0.619505678587757,0.0855368067039482,4.07027362240662e-05,0.457639646789516,0.973223033937577,0.261478643420229,1.37380912889152,0.775120421130396,-216.238255743377
"../data/brKsa3lhnOSooByTqaSi_responses.xlsx","AllFreq",0.604885787435251,0.0422073420656367,4.07022917878902e-05,0.256674259502223,0.889550026501309,0.469087054620511,1.1544071277796,0.746309805558667,-372.738536239751
"../data/brKsa3lhnOSooByTqaSi_responses.xlsx","LoFreq",0.659714230612735,0.21440721723231,4.06914895255376e-05,0.521875298512288,1.12004688748804,0.419550158351133,1.61283410398854,0.831448371166971,-263.504033729466
"../data/brKsa3lhnOSooByTqaSi_responses.xlsx","HiFreq",0.559423105467431,0,4.06993567623598e-05,0.100059515313608,0.5382160679373,0.249430288282131,0.798451805513326,0.648145730404394,-260.797203454156
"../data/bslCpghpkeRqiG5TypEt_responses.xlsx","AllFreq",0.54208448188183,0,4.06940979581522e-05,0.219110785648711,0.123405562342397,3.13384721580352e-05,0.363733029056054,0.534726904792933,-273.109263478304
"../data/bslCpghpkeRqiG5TypEt_responses.xlsx","LoFreq",0.54208448188183,0.209960991338664,4.0699526506756e-05,0.412461440207054,0,3.13384721580352e-05,0.513150312260125,0.604942174702046,-210.009727148864
"../data/bslCpghpkeRqiG5TypEt_responses.xlsx","HiFreq",0.54208448188183,0,4.57857628895989e-05,0.140721684374284,0,3.13384721580352e-05,0.294435355863875,0.499968328757859,-203.536689312764
"../data/cey7wlOYPHuh3eEbUA1L_responses.xlsx","AllFreq",0.489095852117771,0,4.30759099586664e-05,0.248271685037599,0,3.13384721580352e-05,0.181798158732571,0.499968328757859,-291.023364159964
"../data/cey7wlOYPHuh3eEbUA1L_responses.xlsx","LoFreq",0.489095852117771,0,4.06969297939647e-05,0.293356881323438,0,3.13384721580352e-05,0.227825152914552,0.499968328757859,-215.296939367195
"../data/cey7wlOYPHuh3eEbUA1L_responses.xlsx","HiFreq",0.489095852117771,0,4.06968226084152e-05,0.330118576602158,0,3.13384721580352e-05,0.240976381741238,0.499968328757859,-216.543546783271
"../data/Civ8jdtyhrJeU0JcJ5m4_responses.xlsx","AllFreq",0.555165169248994,0.0999520333578106,4.07054561614534e-05,0.184421929501411,0.602696452732951,0.135116625401023,1.09854982015408,0.698382158096592,-212.472811334697
"../data/Civ8jdtyhrJeU0JcJ5m4_responses.xlsx","LoFreq",0.607223469920427,0.200109537486392,4.07091944928817e-05,0.351348676213826,1.00003550380907,0.348497882994526,1.63167492499125,0.807999117995223,-151.695105644116
"../data/Civ8jdtyhrJeU0JcJ5m4_responses.xlsx","HiFreq",0.507166064538524,0,6.60408543905442e-05,0.0503260189390933,0.163389792657627,8.15891312415877e-05,0.556413996848664,0.545944486277676,-98.7490135158893
"../data/cj69Om7OukRikUDfOWXC_responses.xlsx","AllFreq",0.626075613472949,0.329349546029583,0.0371988456503418,0.466821320447352,0.741318876808728,0.25167773730276,1.26807868593851,0.79861202844404,-336.397779418241
"../data/cj69Om7OukRikUDfOWXC_responses.xlsx","LoFreq",0.720455664556084,0.290104005963991,4.07130926427327e-05,0.624862241673217,1.67652470040527,0.866958546114295,2.2718442550371,0.91550934943416,-209.502348855804
"../data/cj69Om7OukRikUDfOWXC_responses.xlsx","HiFreq",0.556707576797635,0.190376821995029,4.06918963113594e-05,0.331402652114028,0.339343191239695,8.1425522319866e-05,0.878313520842255,0.671886923487364,-236.413809492285
"../data/cLxXDFgr6nnroVYLHDx1_responses.xlsx","AllFreq",0.612626791477396,0.262319113121311,4.06937027911993e-05,0.452983968753634,0.626512940066689,0.155107136717384,1.10691141882552,0.757276788371655,-347.596901674711
"../data/cLxXDFgr6nnroVYLHDx1_responses.xlsx","LoFreq",0.644279278589238,0.425120354871189,4.06915962320936e-05,0.650822007514009,0.634098298889101,8.14100758226887e-05,1.37033530114099,0.811929508832236,-253.293566355356
"../data/cLxXDFgr6nnroVYLHDx1_responses.xlsx","HiFreq",0.585074881857508,0.119784570877504,4.06944816808605e-05,0.368439983770165,0.595282987374892,0.0389671480329413,1.01088792103844,0.703344412767365,-261.800100340985
"../data/Cnu9MncTroHAKmmRY5oa_responses.xlsx","AllFreq",0.770692571489235,0.471572915253869,4.07163428202932e-05,0.588719662843723,2.57983377575336,2.10822647213773,3.39672700160091,0.978638653643202,-156.46018165152
"../data/Cnu9MncTroHAKmmRY5oa_responses.xlsx","LoFreq",0.799584229582706,0.516920356363767,4.07251222344434e-05,0.678075034537862,2.79048135347754,2.17293509431703,3.66362456656961,0.983694059410027,-82.5377944699518
"../data/Cnu9MncTroHAKmmRY5oa_responses.xlsx","HiFreq",0.747055821474532,0.430114165858891,4.07054987776186e-05,0.595699367113915,2.40596094084003,1.80471916804456,3.25481192504786,0.972091970620795,-99.4364933551689
"../data/cTk7v32c5SOscYoWEP1b_responses.xlsx","AllFreq",0.716067494835443,0.55894803600107,0.366520897843767,0.665917751602773,1.06665854389161,0.499849776694441,1.59250046759267,0.900342905870275,-246.432352282397
"../data/cTk7v32c5SOscYoWEP1b_responses.xlsx","LoFreq",0.778844458685398,0.719202806146266,0.447998077400836,0.844484091553789,1.20335897529726,8.14548111679117e-05,2.06486889119734,0.944226878735208,-159.130411430445
"../data/cTk7v32c5SOscYoWEP1b_responses.xlsx","HiFreq",0.671285019534935,0.405751574878397,0.112257906935613,0.556304851218507,0.996628942395962,0.351588534177719,1.61709538675328,0.856855869661103,-182.744437878956
"../data/cxCdkdtKXasHO7KgaAil_responses.xlsx","AllFreq",0.616576650591924,0.416717493265731,0.243113233244327,0.519554305011206,0.21309136555758,8.1399907535297e-05,0.74393431489786,0.74323099577532,-371.95639794865
"../data/cxCdkdtKXasHO7KgaAil_responses.xlsx","LoFreq",0.63591038117147,0.402246803042258,0.0031701126373677,0.589315033218987,0.621435277251555,8.14094983665423e-05,1.33638136347637,0.802519191326155,-252.523423070957
"../data/cxCdkdtKXasHO7KgaAil_responses.xlsx","HiFreq",0.598428123297253,0.385134043856285,0.226887040197471,0.481176092602814,0,3.13384721580352e-05,0.541385843836507,0.692523153013099,-265.134928528059
"../data/d3ENGYqtS0M2cipB7IaN_responses.xlsx","AllFreq",0.507848903824652,0.100458887106948,0.0360659140160656,0.165609114640854,0.00258541608672521,3.13384721580352e-05,0.453280914133984,0.550850498626914,-161.423999789706
"../data/d3ENGYqtS0M2cipB7IaN_responses.xlsx","LoFreq",0.563384968401806,0.190271591561252,0.0506005012064412,0.328709527025091,0.398330866240409,8.14126244698911e-05,0.956949208221073,0.684859068857349,-122.654442772499
"../data/d3ENGYqtS0M2cipB7IaN_responses.xlsx","HiFreq",0.458630144240487,0,6.60408543905442e-05,0.0343868125743895,0,3.13384721580352e-05,0.230963501131881,0.499968328757859,-84.8869186485587
"../data/D95ms7JHPAGc5QDTcRtT_responses.xlsx","AllFreq",0.596378459346397,0.233270084551961,0.0838227575149755,0.335952569268125,0.530194732189876,0.196907487556105,0.866390977229206,0.728584256453814,-329.826284211171
"../data/D95ms7JHPAGc5QDTcRtT_responses.xlsx","LoFreq",0.756306397956905,0.455478637470691,4.07053021818081e-05,0.618751726058321,1.47840310987666,0.965313225258955,2.16358738325169,0.918897516076186,-205.388027352839
"../data/D95ms7JHPAGc5QDTcRtT_responses.xlsx","HiFreq",0.499968328757859,0.0234375284155923,4.67578286555662e-05,0.0898543848328887,0.0163704774377572,3.13384721580352e-05,0.324471287165029,0.51619495272098,-213.794885171206
"../data/D9Yd8tC7yEfBGutCdJa9_responses.xlsx","AllFreq",0.576837726354825,0.136170232780485,0.0389672780572094,0.231478171376966,0.431497996418893,0.110981277363182,0.728508962578435,0.671545637073905,-272.117959213744
"../data/D9Yd8tC7yEfBGutCdJa9_responses.xlsx","LoFreq",0.718203224160334,0.177104697572959,4.06926344310025e-05,0.327340465910303,1.47060253526991,1.04984644959791,1.95593065186606,0.876676367802247,-169.372562055387
"../data/D9Yd8tC7yEfBGutCdJa9_responses.xlsx","HiFreq",0.48148793180826,0.0517577019132442,0.00177981824197173,0.120275232535074,0,3.13384721580352e-05,0.157246823385689,0.52584554048417,-180.565166300376
"../data/Dck1yEyMxo75mFmiOP4U_responses.xlsx","AllFreq",0.507181417990068,0.13147499417329,5.99512779601024e-05,0.326150319026154,0,3.13384721580352e-05,0.325008765662475,0.565701661868843,-314.903953821505
"../data/Dck1yEyMxo75mFmiOP4U_responses.xlsx","LoFreq",0.425374078452023,0,6.60408543905442e-05,0.0731580552252213,0,3.13384721580352e-05,0.0729843435673976,0.499968328757859,-257.268338325003
"../data/Dck1yEyMxo75mFmiOP4U_responses.xlsx","HiFreq",0.695095561115522,0,4.0700879246932e-05,0.836705354529488,1.03841671803533,8.15265336038133e-05,1.42703294096717,0.768358379734764,-191.001702273424
"../data/DMy3dmyO5xKMSLkICBTR_responses.xlsx","AllFreq",0.598313278673231,0.200966333169245,4.07189103201411e-05,0.497583756629112,0.432815144432674,8.1424645085439e-05,0.835052353461576,0.696459519422206,-369.279532565235
"../data/DMy3dmyO5xKMSLkICBTR_responses.xlsx","LoFreq",0.661858357516394,0.532987997143983,4.07118920536059e-05,0.807500130359798,0.590887978485001,3.13384721580352e-05,1.43233116594748,0.842021182225835,-258.258294536835
"../data/DMy3dmyO5xKMSLkICBTR_responses.xlsx","HiFreq",0.552206098229362,0,4.06941861830284e-05,0.254751597177704,0.237417696603864,8.16058973436406e-05,0.489366114746152,0.566609070056529,-293.749152400912
"../data/Dnefkqq8eFvwxGpXu9AO_responses.xlsx","AllFreq",0.631949399612949,0.468921641989298,0.403631605059641,0.534054455733405,0.363353584710446,8.14165980549618e-05,0.857564726339327,0.788229441257045,-269.622510300255
"../data/Dnefkqq8eFvwxGpXu9AO_responses.xlsx","LoFreq",0.611329392570042,0.392905396698836,0.304510352822227,0.484823191500323,0.412664691078918,8.14320370918262e-05,1.0079691338646,0.766055369383594,-166.823598878006
"../data/Dnefkqq8eFvwxGpXu9AO_responses.xlsx","HiFreq",0.653781258006347,0.54358202345259,0.451009191549183,0.632766396073653,0.301558825084791,8.14880270988181e-05,0.979854035753413,0.810257162796916,-167.273401438402
"../data/dpe9eGDmr3YvTipVN3Cv_responses.xlsx","AllFreq",0.603853861631251,0.39064760285709,0.281356436372614,0.488437327609807,0.253329886210699,8.1531748284451e-05,0.686739822721563,0.738577339201129,-322.838822817338
"../data/dpe9eGDmr3YvTipVN3Cv_responses.xlsx","LoFreq",0.622607529448487,0.455828468598889,0.295532800227339,0.585310940317018,0.324915134650288,8.15126733598619e-05,0.917317326897322,0.777286637711313,-218.306390234461
"../data/dpe9eGDmr3YvTipVN3Cv_responses.xlsx","HiFreq",0.586156225349896,0.324880684771553,0.184577167139371,0.448878917869384,0.198731150013761,3.14670153391329e-05,0.720895910928357,0.700109323499419,-221.208482166065
"../data/DQKtnphD9xuu9nDWQ4QK_responses.xlsx","AllFreq",0.56929220684242,0.30926150465756,0.163339537428198,0.373880503367627,0,3.13384721580352e-05,0.566880156732183,0.654589286391001,-372.141732543343
"../data/DQKtnphD9xuu9nDWQ4QK_responses.xlsx","LoFreq",0.56929220684242,0.330892695874817,0.187540430603786,0.418552709227749,0,3.10948497583955e-05,0.554550960557608,0.665404196913187,-256.127133980711
"../data/DQKtnphD9xuu9nDWQ4QK_responses.xlsx","HiFreq",0.56929220684242,0.237644141177278,4.07077971367675e-05,0.370836466473561,0.247454897745988,3.12943253797176e-05,0.917863935464757,0.671711103401776,-252.143106796189
"../data/DxIVmdHVvNLygqsihrB8_responses.xlsx","AllFreq",0.499968328757859,0.0358202239572302,4.67349638093661e-05,0.115995423875648,0,3.13384721580352e-05,0.242944734600088,0.5178773062662,-338.612566098011
"../data/DxIVmdHVvNLygqsihrB8_responses.xlsx","LoFreq",0.512946064657626,0.0579158023130896,4.0709164073232e-05,0.166371725005772,0,3.13384721580352e-05,0.302842897401089,0.528924395649483,-251.787329630296
"../data/DxIVmdHVvNLygqsihrB8_responses.xlsx","HiFreq",0.487468351011557,0.00552551432413911,4.57650660924487e-05,0.109868232253567,0.00118369420670831,3.13384721580352e-05,0.280025633985802,0.503062900924306,-250.22874741446
"../data/eCGCJQtSYFO7tiNThGPV_responses.xlsx","AllFreq",0.513521917458093,0.124097307310493,5.34694642591446e-05,0.250327264350725,0,3.13384721580352e-05,0.345079557893271,0.562013052097882,-412.641723610007
"../data/eCGCJQtSYFO7tiNThGPV_responses.xlsx","LoFreq",0.450734597417068,0,6.60408543905442e-05,0.0509297545634042,0,3.13384721580352e-05,0.0773084858808301,0.499968328757859,-303.613121106888
"../data/eCGCJQtSYFO7tiNThGPV_responses.xlsx","HiFreq",0.594962841589222,0.435784702773825,4.07086100675754e-05,0.619071635288507,0.133198082764392,8.14214283038568e-05,0.94161071116397,0.739008876945263,-291.810913604873
"../data/ekYMQKAIWbMCbkEFYf0k_responses.xlsx","AllFreq",0.552751143264686,0.202982508942627,0.1172059585327,0.272851867128312,0.0265089917701134,8.14188636136566e-05,0.394904297676495,0.60741146966393,-359.157788686555
"../data/ekYMQKAIWbMCbkEFYf0k_responses.xlsx","LoFreq",0.64613062012495,0.387549550809481,0.175379265056339,0.550815267739193,0.754767253494915,0.0727855270774575,1.23994809628245,0.81809235913579,-248.207504519177
"../data/ekYMQKAIWbMCbkEFYf0k_responses.xlsx","HiFreq",0.474745401412292,0,6.60408543905442e-05,0.0178182905821798,0,3.13384721580352e-05,0.0837498230924933,0.499968328757859,-188.620389807782
"../data/elo3SLTd6aahMlpv6DSJ_responses.xlsx","AllFreq",0.532765174571978,0,4.06952102411851e-05,0.168390940406073,0.143777442123252,3.13384721580352e-05,0.353336546188652,0.540446296573009,-368.934013082518
