"File","WordFreq","AUROCnofit","R","Rmin","Rmax","dprime","dmin","dmax","AUROC","logL"
"../data/20kmkNdmxVqWCIS3cNfy_responses.xlsx","HiFreq",0.647966464095589,0,4.0716559510992e-05,0.370494532487087,1.15085142542725,0.636890188670544,1.42085169820617,0.791805132200807,-279.693289028231
"../data/26Y7x8Mxrs2uYKsOK6Me_responses.xlsx","AllFreq",0.644122767847875,0.429253374881621,0.0704732934004903,0.57293219460478,0.818589065286495,0.344166882568522,1.37953689272153,0.839252180736821,-346.250637079541
"../data/26Y7x8Mxrs2uYKsOK6Me_responses.xlsx","LoFreq",0.734015602168256,0.683389051311098,0.236819257546289,0.838315181896803,0.979671383276374,8.14575840583495e-05,1.85099373486513,0.922444971065943,-229.862066098952
"../data/26Y7x8Mxrs2uYKsOK6Me_responses.xlsx","HiFreq",0.58222718199977,0.190598195279687,4.07034015832582e-05,0.377674887072447,0.72827541640759,0.242479476635166,1.22059508634253,0.754378782825825,-264.329450965413
"../data/2BU3ABHCxKPryrTskobX_responses.xlsx","AllFreq",0.434046775557363,0,5.76738391358371e-05,0.107271902676394,0,3.13384721580352e-05,0.0994762648931885,0.499968328757859,-272.427159161487
"../data/2BU3ABHCxKPryrTskobX_responses.xlsx","LoFreq",0.398054242144553,0,6.60408543905442e-05,0.0809134462632589,0,3.13384721580352e-05,0.0839966868630725,0.499968328757859,-201.860990365608
"../data/2BU3ABHCxKPryrTskobX_responses.xlsx","HiFreq",0.480510814446916,0.0663008540646175,4.07254855252239e-05,0.256493883986645,0,3.13384721580352e-05,0.273220619409715,0.53311665595993,-189.18032479016
"../data/35dAEhLbJITN0UNcxYTm_responses.xlsx","AllFreq",0.536438693085529,0.0212100880739885,4.08674368231151e-05,0.0948291109414901,0.191080496209907,8.14535314711478e-05,0.4580288210146,0.563156815936054,-299.214160558796
"../data/35dAEhLbJITN0UNcxYTm_responses.xlsx","LoFreq",0.536438693085529,0,6.60408543905442e-05,0.0550526702089459,0.0980383500512662,8.15979594978416e-05,0.384527065281282,0.527595055208167,-218.527172370656
"../data/35dAEhLbJITN0UNcxYTm_responses.xlsx","HiFreq",0.536438693085529,0.0599542080654458,4.06922071136003e-05,0.188562238664004,0.250460838049596,8.14200100464934e-05,0.619360270275197,0.595994764260013,-223.207693361685
"../data/3gjgXV5oRLIHsS9R4idI_responses.xlsx","AllFreq",0.423071017624807,0,4.57635529148633e-05,0.10115005798212,0,3.13384721580352e-05,0.103078257488102,0.499968328757859,-219.957193790535
"../data/3gjgXV5oRLIHsS9R4idI_responses.xlsx","LoFreq",0.413870575268447,0,6.60408543905442e-05,0.11648143476375,0,3.13384721580352e-05,0.123632315226483,0.499968328757859,-158.183176118134
"../data/3gjgXV5oRLIHsS9R4idI_responses.xlsx","HiFreq",0.432975820304364,0,6.60408543905442e-05,0.157487775311951,0,3.13384721580352e-05,0.168868569109621,0.499968328757859,-153.516979925825
"../data/3PwxlD6Y7RDPN1Ctf82w_responses.xlsx","AllFreq",0.607091394472718,0.175861174039069,4.07029353334001e-05,0.383565568136822,0.708704013140097,0.235545842390206,1.13120831753013,0.745915301853529,-339.446526474468
"../data/3PwxlD6Y7RDPN1Ctf82w_responses.xlsx","LoFreq",0.655204897729618,0.467628422783154,4.07108614882498e-05,0.677189354242296,0.553793874869226,8.15188623800081e-05,1.34468461857315,0.814802182870608,-245.542104559872
"../data/3PwxlD6Y7RDPN1Ctf82w_responses.xlsx","HiFreq",0.567222891143501,0,4.06926457400984e-05,0.187417909958462,0.644860932280941,0.248603489509983,0.919157497059585,0.67568206887654,-244.498364451492
"../data/3U0or9D0yXooHchaEbQ4_responses.xlsx","AllFreq",0.639325207043385,0.396865049946298,0.114294135252162,0.50346983213539,0.837471974326261,0.419253389399589,1.38161795858737,0.832840505830063,-345.053868408009
"../data/3U0or9D0yXooHchaEbQ4_responses.xlsx","LoFreq",0.708951400138631,0.548491076670126,4.07420829035856e-05,0.697367065177046,1.24035640661096,0.578266443682902,2.12332641693618,0.913747622108531,-217.196945520324
"../data/3U0or9D0yXooHchaEbQ4_responses.xlsx","HiFreq",0.584761747130415,0.238894752123337,0.0231480520651373,0.375662655522144,0.607746897352408,0.0936927954699872,1.08572017702238,0.745914042127879,-243.27505702509
"../data/42EdqEDitqM3OH15Uyya_responses.xlsx","AllFreq",0.50471800877267,0,4.57763637185456e-05,0.0441630887456423,0,3.13384721580352e-05,0.178990356232142,0.499968328757859,-370.990310602896
"../data/42EdqEDitqM3OH15Uyya_responses.xlsx","LoFreq",0.464594013808892,0,6.60408543905442e-05,0.044190177275435,0,3.13384721580352e-05,0.0900903338343153,0.499968328757859,-285.237446833732
"../data/42EdqEDitqM3OH15Uyya_responses.xlsx","HiFreq",0.552206098229362,0,4.5775590818401e-05,0.0829002748024324,0.266774725237131,0.00632576843586587,0.529152110403791,0.574756628535397,-271.267475858304
"../data/4gycIiueXXKkAQ0sPtji_responses.xlsx","AllFreq",0.563972965917401,0,4.07040939323562e-05,0.19721290948295,0.591580470718948,0.229337717758034,0.813301055521768,0.662033932406757,-337.891105260203
"../data/4gycIiueXXKkAQ0sPtji_responses.xlsx","LoFreq",0.569160415108854,0.268265914869949,4.07003410770956e-05,0.473189198613422,0.280551281497007,8.13817640688745e-05,0.83595875888368,0.691604872453354,-263.689505414112
"../data/4gycIiueXXKkAQ0sPtji_responses.xlsx","HiFreq",0.558890855042137,0,4.57632715866351e-05,0.0773063351556433,0.492740993732667,0.215622495075382,0.7730599171636,0.636150641459153,-241.261169071754
"../data/4o9gKp3jnoFy8J2pmGVh_responses.xlsx","AllFreq",0.773280963197521,0,4.07037481454664e-05,0.904640794895601,2.50532341234789,8.14436387015968e-05,2.76405646310564,0.95875972896556,-237.290729144405
"../data/4o9gKp3jnoFy8J2pmGVh_responses.xlsx","LoFreq",0.745408784126539,0,4.06924423017665e-05,0.893327594989929,2.33268526089328,8.17551725387765e-05,2.6355068706673,0.948172093958874,-195.06940582726
"../data/4o9gKp3jnoFy8J2pmGVh_responses.xlsx","HiFreq",0.810000688435366,0,4.07101770743271e-05,0.955340619361416,2.7255979456087,8.16387233067896e-05,3.08276011404341,0.968848504803873,-170.239453944621
"../data/4SeUCr4ST8Oa40LiOKxd_responses.xlsx","AllFreq",0.529531223138292,0.189721616815786,4.06976100351144e-05,0.309204626557402,0,3.13384721580352e-05,0.368679102315945,0.594823128446933,-278.493907982896
"../data/4SeUCr4ST8Oa40LiOKxd_responses.xlsx","LoFreq",0.514099744210398,0.104144439699471,4.07674097764267e-05,0.259505408975849,0,3.13384721580352e-05,0.377800458545265,0.552037250224657,-208.019686341492
"../data/4SeUCr4ST8Oa40LiOKxd_responses.xlsx","HiFreq",0.546615873919563,0.266054185049894,4.06932083976898e-05,0.440415175999144,0.0382615342524729,3.13384721580352e-05,0.546317836364086,0.64090577912566,-204.690140608474
"../data/5hEVrS5OUJ37PXjM2jVj_responses.xlsx","AllFreq",0.411775022865186,0.0461833183752585,6.12156713652454e-05,0.349200673720066,0,3.13384721580352e-05,0.197239728474673,0.523058525262513,-219.357812075293
"../data/5hEVrS5OUJ37PXjM2jVj_responses.xlsx","LoFreq",0.439051469971218,0.229115396084119,4.07031476687228e-05,0.548418032495504,0,3.13384721580352e-05,0.344110260054757,0.614518770431459,-149.824755763621
"../data/5hEVrS5OUJ37PXjM2jVj_responses.xlsx","HiFreq",0.389751038588656,0,4.0697325613559e-05,0.291623007671162,0,3.13384721580352e-05,0.172093964854806,0.499968328757859,-164.036912082854
"../data/5jcUEO9WFjMe4oUaPfCM_responses.xlsx","AllFreq",0.483749602372427,0,4.57598152543246e-05,0.054210776154624,0,3.13384721580352e-05,0.19110312958365,0.499968328757859,-331.709660734451
"../data/5jcUEO9WFjMe4oUaPfCM_responses.xlsx","LoFreq",0.487741755102434,0,6.60408543905442e-05,0.0474802515180636,0,3.13384721580352e-05,0.190991393316797,0.499968328757859,-251.778703535393
"../data/5jcUEO9WFjMe4oUaPfCM_responses.xlsx","HiFreq",0.479795772069792,0,4.57656565220364e-05,0.11624255288071,0.031436311571075,3.13384721580352e-05,0.298451395384349,0.5088334467805,-252.989859356164
"../data/5KsLDbBTCb9P7hFB9xVx_responses.xlsx","AllFreq",0.553609679530382,0.23710613668926,0.045943378518173,0.343777042910473,0.0859815575612381,8.15156860881116e-05,0.495110051000766,0.637001422660433,-410.076582098141
"../data/5KsLDbBTCb9P7hFB9xVx_responses.xlsx","LoFreq",0.642071734934689,0.37316940153067,4.0720790573241e-05,0.595419114639464,0.538196996393019,8.15740422461329e-05,1.17390194017138,0.779404581544895,-285.067255969542
"../data/5KsLDbBTCb9P7hFB9xVx_responses.xlsx","HiFreq",0.484694854326335,0.0318842839036927,4.14403870742853e-05,0.127366271676856,0,3.13384721580352e-05,0.234560640163252,0.515909460894818,-288.625086438714
"../data/665rTvPXsHfxTWQva0Td_responses.xlsx","AllFreq",0.563881586315802,0.174026296362799,0.0476802156688078,0.262317258967235,0.550874284841252,8.14407290041138e-05,1.07586023941413,0.712095592866262,-170.776418439195
"../data/665rTvPXsHfxTWQva0Td_responses.xlsx","LoFreq",0.596771638047812,0.278124875203345,0.11529736019292,0.405821246958754,0.505516518319772,8.13927964793109e-05,1.23112525759934,0.739761251795699,-118.804784397608
"../data/665rTvPXsHfxTWQva0Td_responses.xlsx","HiFreq",0.533079006954722,0.0914905761369084,4.06956129203567e-05,0.189348068160882,0.484766677245018,8.14224843619994e-05,1.13394553719267,0.667506596310432,-94.665297813899
"../data/6hMH5A4co701o6YQqvxh_responses.xlsx","AllFreq",0.536167118746107,0,4.06938692965386e-05,0.151703965069743,0.0228931679876557,3.13384721580352e-05,0.23613081239751,0.506424522349334,-350.604547273473
"../data/6hMH5A4co701o6YQqvxh_responses.xlsx","LoFreq",0.50662701540341,0,4.57633314292805e-05,0.0897709856124918,0,3.13384721580352e-05,0.132521764110984,0.499968328757859,-270.128983636731
"../data/6hMH5A4co701o6YQqvxh_responses.xlsx","HiFreq",0.572439862006831,0,4.08121090491959e-05,0.363125764516444,0.245887153610039,8.13823100364142e-05,0.517210945629737,0.568962717636623,-258.534489534726
"../data/7ND4KAS1RxhJDpUwDTwU_responses.xlsx","AllFreq",0.575338191052651,0,4.06943133757185e-05,0.484017919241816,0.3038165968063,8.1403355737271e-05,0.594150995260477,0.584990846045912,-186.838345456449
"../data/7ND4KAS1RxhJDpUwDTwU_responses.xlsx","LoFreq",0.551148796185771,0,4.07049952563317e-05,0.500026483892386,0.214632278537128,3.13384721580352e-05,0.569574323377651,0.560265441305546,-150.655969611581
"../data/7ND4KAS1RxhJDpUwDTwU_responses.xlsx","HiFreq",0.607214159081195,0,4.07040325190759e-05,0.613933907456524,0.397005052984471,8.13947001557717e-05,0.777575284239242,0.610467402605082,-143.456731600552
"../data/7xvrlhTGaMaefbV3JmYm_responses.xlsx","AllFreq",0.612831689143604,0,4.07329174203691e-05,0.430824981739053,1.00018669621765,0.282174306179203,1.2031031844799,0.760058230974664,-407.856636614312
"../data/7xvrlhTGaMaefbV3JmYm_responses.xlsx","LoFreq",0.629074465913618,0.381234358159366,4.0765193008761e-05,0.652829568796099,0.640412606153345,8.13931436090614e-05,1.36087830517231,0.798576082482668,-300.588851486573
"../data/7xvrlhTGaMaefbV3JmYm_responses.xlsx","HiFreq",0.597595600904242,0,4.17973325835209e-05,0.327871336826205,0.864691061062082,0.317901075238211,1.11086976185924,0.729362060388667,-303.75854747727
"../data/8080qLaYPMjGX1vGUvI4_responses.xlsx","AllFreq",0.508802314099285,0.0420424389112978,4.0784078407175e-05,0.182954610376779,0,3.13384721580352e-05,0.212669494945481,0.520988216677779,-436.504158573895
"../data/8080qLaYPMjGX1vGUvI4_responses.xlsx","LoFreq",0.495642873225279,0,7.00579920206737e-05,0.123900613048478,0,3.13384721580352e-05,0.13155429016162,0.499968328757859,-331.754955780021
"../data/8080qLaYPMjGX1vGUvI4_responses.xlsx","HiFreq",0.522564750251604,0,4.06991816047873e-05,0.315604755508946,0.209788785940333,3.13384721580352e-05,0.454339072410563,0.558914906921927,-314.470945024847
"../data/86SWdPFJX1UrRk3KXIhK_responses.xlsx","AllFreq",0.622006220268304,0.150005558647764,4.07155465856289e-05,0.334480400140535,1.01486605173648,0.575209931491678,1.43285303706916,0.798739822652351,-316.907033480662
"../data/86SWdPFJX1UrRk3KXIhK_responses.xlsx","LoFreq",0.666527005808803,0.19092215082985,4.07473537953235e-05,0.460967148069849,1.25738381895878,0.641359073832775,1.75784766210591,0.848349519632393,-220.877429001467
"../data/86SWdPFJX1UrRk3KXIhK_responses.xlsx","HiFreq",0.584133345374539,0.110593405731543,4.07063820559177e-05,0.30431765533325,0.79086010981678,0.27026894767579,1.23058814771759,0.743689566071225,-227.196943591432
"../data/8Oo65iouDr7MttFr8eU9_responses.xlsx","AllFreq",0.622176674068214,0.14170489295782,4.06971382555696e-05,0.234236862852444,0.799966883133819,0.483619616731594,1.15933478383705,0.75452927045535,-238.203103502589
"../data/8Oo65iouDr7MttFr8eU9_responses.xlsx","LoFreq",0.659464402707727,0.299804652456694,0.0722685455504369,0.464714885575769,0.885528700032096,0.381878748908166,1.35083191778062,0.813836655375781,-179.55853955895
"../data/8Oo65iouDr7MttFr8eU9_responses.xlsx","HiFreq",0.591127436012812,0,6.60408543905442e-05,0.048685381555295,0.713198656727227,0.368716694540493,1.06581852731458,0.692842844194274,-159.331874729961
"../data/90DNbHPl7P8OyednEqux_responses.xlsx","AllFreq",0.691597021937923,0.209640839662603,4.07030913244785e-05,0.523493729476756,1.26315386478215,0.700925907509563,1.66285859868188,0.852710327142177,-357.682672019285
"../data/90DNbHPl7P8OyednEqux_responses.xlsx","LoFreq",0.63701759967671,0.165071186410463,4.06930252964288e-05,0.484242282903596,0.926626523107024,0.244260642306313,1.35568314561046,0.785919862592891,-289.30756637994
"../data/90DNbHPl7P8OyednEqux_responses.xlsx","HiFreq",0.778499542712325,0,4.07036812295186e-05,0.64694303638111,1.96998557189524,1.1081238204552,2.29953295844329,0.916903739324198,-243.666236344375
"../data/9h0L5vT6bf7msMH7rpBb_responses.xlsx","AllFreq",0.568852524427712,0.462364247717731,0.139224315059085,0.588791724213007,0.0428265229548893,8.14413649587623e-05,0.59068164226541,0.737628346242673,-280.58882679685
"../data/9h0L5vT6bf7msMH7rpBb_responses.xlsx","LoFreq",0.54255826500048,0.343981334966544,4.06976369379778e-05,0.516916804472907,0.0286858874965686,8.13983156364054e-05,0.652631778574339,0.67725499825201,-221.145923378492
"../data/9h0L5vT6bf7msMH7rpBb_responses.xlsx","HiFreq",0.60088984786762,0.581373935632288,0.125417722002246,0.731815819709174,0.0622427837635504,8.14517731095245e-05,0.854780481156468,0.797982742092245,-207.279843123948
"../data/9MPVq5xRrEEViGom5moa_responses.xlsx","AllFreq",0.631326902020646,0.417421756459869,4.06945579957613e-05,0.614254805757328,0.699068219875318,0.168272696985317,1.29426167561087,0.818951510171246,-336.180779241834
"../data/9MPVq5xRrEEViGom5moa_responses.xlsx","LoFreq",0.657719834670843,0.625725109193167,0.00641639714530594,0.813898299407267,0.618777930952453,8.14103888789093e-05,1.51796576588588,0.876050750023751,-250.350886103285
"../data/9MPVq5xRrEEViGom5moa_responses.xlsx","HiFreq",0.608629674734857,0.210054245531897,4.07061908105979e-05,0.497594842197857,0.734001665128332,0.143521280191521,1.21709775534628,0.761394314414702,-270.287771616267
"../data/9NKjDpjUgYbaskMUxY0E_responses.xlsx","AllFreq",0.614482200997372,0.338554567555877,4.07130590605743e-05,0.535202580608261,0.507358336848172,8.14603742271216e-05,1.12294994299852,0.761860027524563,-404.261549453817
"../data/9NKjDpjUgYbaskMUxY0E_responses.xlsx","LoFreq",0.565680077486832,0.282885497821466,4.07149805749335e-05,0.449496703754389,0.206356358991596,8.1405920397692e-05,0.863162968099126,0.682985296802144,-307.23813729405
"../data/9NKjDpjUgYbaskMUxY0E_responses.xlsx","HiFreq",0.676305816677541,0.317359065176654,4.07095534720605e-05,0.664470827391934,0.992226760245085,0.0309722651292115,1.58107912985915,0.834938387233251,-282.309817237059
"../data/9PM1e0t89EI4lSHm1mau_responses.xlsx","AllFreq",0.513126090205333,0.159382322792302,0.0363436062237412,0.258906900142639,0.108951135942189,8.15012134034021e-05,0.503573592266851,0.60545781324663,-236.964261514168
"../data/9PM1e0t89EI4lSHm1mau_responses.xlsx","LoFreq",0.647770649329686,0.315096314377782,4.07197417667019e-05,0.52125898231849,0.801828588837808,0.146341487051795,1.41596627893989,0.804391484419739,-166.711830967404
"../data/9PM1e0t89EI4lSHm1mau_responses.xlsx","HiFreq",0.422294656425493,0,6.60408543905442e-05,0.0283635516500882,0,3.13384721580352e-05,0.124823532761882,0.499968328757859,-137.646068773516
"../data/9rpiFGFvclamDrbyalHn_responses.xlsx","AllFreq",0.5840625228102,0.13218066594456,4.07000298069572e-05,0.586672926721815,0.321115880466037,8.13921005479081e-05,0.739413278334586,0.64396777718548,-155.709064363535
"../data/9rpiFGFvclamDrbyalHn_responses.xlsx","LoFreq",0,0,4.06921107398383e-05,0.608035640999239,0.632628171311898,8.1433696158307e-05,1.09759017785315,0.672568690535172,-113.902688910163
"../data/9rpiFGFvclamDrbyalHn_responses.xlsx","HiFreq",0.532685967539692,0.328505131884724,4.06942598405417e-05,0.606065347836416,0,3.13384721580352e-05,0.606816453052833,0.664210490535424,-131.135596125645
"../data/9wMxnd2HhYrD63Ni7y9R_responses.xlsx","AllFreq",0.547493996277808,0.108203173112597,4.06975381538692e-05,0.329959660341897,0.136714972900749,3.13384721580352e-05,0.461561849910613,0.588396899025611,-385.494485814864
"../data/9wMxnd2HhYrD63Ni7y9R_responses.xlsx","LoFreq",0.559606444757264,0,4.07053440255926e-05,0.406628466985211,0.388793961920935,8.14097019866479e-05,0.650630054702979,0.608239971222702,-280.761919069308
"../data/9wMxnd2HhYrD63Ni7y9R_responses.xlsx","HiFreq",0.536044927094736,0.133836043974382,4.07424284492461e-05,0.309881827691482,0,3.13384721580352e-05,0.380676305019715,0.566882111991617,-296.745317797402
"../data/a0mGaLjGavE4oQHYsCUv_responses.xlsx","AllFreq",0.641542232372558,0.47677566763396,0.264793387524679,0.560737496052629,1.00642152418282,0.256156931996616,1.735557064602,0.875056854272316,-281.331574021231
"../data/a0mGaLjGavE4oQHYsCUv_responses.xlsx","LoFreq",0.650475400988398,0.49019143062945,0.228816680200541,0.606491859755297,1.00318663399158,8.14274079513096e-05,1.87113799163138,0.877894309019666,-165.310180015718
"../data/a0mGaLjGavE4oQHYsCUv_responses.xlsx","HiFreq",0.632842874495054,0.463690730620715,0.0916489470652789,0.572847001286062,1.01111723142952,0.00513986361798799,2.01653228496521,0.872486989710069,-165.198448181474
"../data/a6d5HiN2MT67uLxuw77D_responses.xlsx","AllFreq",0.495802071899561,0,4.57701298339758e-05,0.0481528994720449,0,3.13384721580352e-05,0.158280097071848,0.499968328757859,-319.002421582709
"../data/a6d5HiN2MT67uLxuw77D_responses.xlsx","LoFreq",0.475635815280839,0,6.60408543905442e-05,0.036233194408952,0,3.13384721580352e-05,0.115335977073239,0.499968328757859,-232.309757276369
"../data/a6d5HiN2MT67uLxuw77D_responses.xlsx","HiFreq",0.517159090933546,0.0127487928140341,4.5770643525484e-05,0.136146213065145,0.0777202719282811,3.13384721580352e-05,0.37521028778161,0.527970839181762,-242.522541505192
"../data/a7UHvqavy3wNbVwTLSPW_responses.xlsx","AllFreq",0.614860769222105,0.212532581896851,4.06981404068672e-05,0.399951639448014,0.725801501489501,0.328876585122486,1.15106121922119,0.760550195935593,-307.424871181409
"../data/a7UHvqavy3wNbVwTLSPW_responses.xlsx","LoFreq",0.649431546749838,0.465045271316864,0.0162827835775533,0.677324949385696,0.654047739895533,8.1414923660246e-05,1.31893917316112,0.827691801391211,-230.339555107266
"../data/a7UHvqavy3wNbVwTLSPW_responses.xlsx","HiFreq",0.58623093981214,0,4.06964604427629e-05,0.203590281207027,0.715828466905837,0.326773350577422,1.00887359822895,0.693495119159707,-234.270410073964
"../data/a9myavWihbGPimDfeBuw_responses.xlsx","AllFreq",0.673380561117483,0.435072941094343,0.21283689691323,0.543960064162847,0.960603792717307,0.386351551131092,1.53462901555848,0.859403679965453,-194.863328791257
"../data/a9myavWihbGPimDfeBuw_responses.xlsx","LoFreq",0.66581341240726,0.436494564666838,0.173328787526682,0.583039375483609,0.882293615256921,0.0538887345523168,1.5994879678997,0.849719549812107,-131.218188824994
"../data/a9myavWihbGPimDfeBuw_responses.xlsx","HiFreq",0.68131363961993,0.437168490479683,0.113170668913674,0.588191066826608,1.02747881015885,0.220050262249135,1.76686393686575,0.868189153182811,-129.390366787228
"../data/ACgyhnxLa8BwQEp0jqg4_responses.xlsx","AllFreq",0.602682618857216,0.0721172298868005,4.07028066910227e-05,0.461210982982496,0.523006571209482,8.13849019804769e-05,0.810966277080052,0.669805212571646,-323.356930676921
"../data/ACgyhnxLa8BwQEp0jqg4_responses.xlsx","LoFreq",0.561587828545271,0.335089007411648,4.07004128091603e-05,0.500012621411503,0,3.13384721580352e-05,0.575278955903248,0.66750221977918,-265.085143961685
"../data/ACgyhnxLa8BwQEp0jqg4_responses.xlsx","HiFreq",0.659845276257784,0,4.06921487766443e-05,0.347006361182729,0.838845593339434,0.412677015878191,1.14979800135291,0.72328932588016,-232.878475135638
"../data/aFdlob7xQe0Nkoo5bIM0_responses.xlsx","AllFreq",0.603630959488783,0.0924292464950098,4.06965634937122e-05,0.304823665023932,0.833613260828532,0.394690610008116,1.15869914316256,0.747726158744172,-367.128317495074
"../data/aFdlob7xQe0Nkoo5bIM0_responses.xlsx","LoFreq",0.639694532410886,0.269813119586383,4.07238977990012e-05,0.509206470724906,0.747486620324763,0.0732230725787903,1.32233183602615,0.781851551181717,-270.787177568353
"../data/aFdlob7xQe0Nkoo5bIM0_responses.xlsx","HiFreq",0.571697941626553,0,4.06910024852808e-05,0.213851714102817,0.784493034700994,0.347213192420246,1.04866694840693,0.710302580776897,-264.790805137151
"../data/aFWuMmWP6ingJtdOPLps_responses.xlsx","AllFreq",0.516186611922876,0.0258654482097586,4.09068818631328e-05,0.0982640641051036,0.110459942808915,8.16072595224709e-05,0.411467961463802,0.543215503706506,-248.734094333817
"../data/aFWuMmWP6ingJtdOPLps_responses.xlsx","LoFreq",0.496010528011539,0,6.60408543905442e-05,0.0467540259122417,0,3.13384721580352e-05,0.269724597452749,0.499968328757859,-174.481883777463
"../data/aFWuMmWP6ingJtdOPLps_responses.xlsx","HiFreq",0.537497119592445,0.0672611364811621,4.0696343312174e-05,0.202893688729966,0.230627652143722,8.13964909236954e-05,0.634907706304072,0.593993057291755,-189.001184378444
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","AllFreq",0.494706673687233,0.0398447941553133,5.80460675900111e-05,0.184443550204562,0,3.13384721580352e-05,0.193698051277924,0.519889463902018,-445.922767790236
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","LoFreq",0.460811736073538,0,4.07021304572955e-05,0.0840374658841418,0,3.13384721580352e-05,0.0931083727639875,0.499968328757859,-336.865099561771
"../data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx","HiFreq",0.534577529950184,0.244061770941468,4.0690825770774e-05,0.409770477471692,0,3.13384721580352e-05,0.487076874480771,0.621991484489627,-322.105172475585
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","AllFreq",0.628230692789202,0.335826238079528,0.146189260057046,0.471452474361234,0.552304893138788,0.186629952496775,0.915721118098136,0.768720278563251,-320.448545964101
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","LoFreq",0.571653260484254,0.415470458170225,0.261800255069726,0.533968651722483,0,3.13384721580352e-05,0.41504335434435,0.707690399377952,-257.126794008343
"../data/Ak2Wvv4oJPUi339vLe63_responses.xlsx","HiFreq",0.714035376034644,0.106717367915502,5.34068623126368e-05,0.389939032506715,1.38162307536111,0.873970562139672,1.83193477974036,0.852769509933296,-214.015678453673
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","AllFreq",0.518485384596715,0.0491312785204689,4.0746116557679e-05,0.196257024969724,0.169431906517741,3.13384721580352e-05,0.446944857301839,0.569858501622548,-367.583680103824
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","LoFreq",0.565826632283915,0.161695667926258,4.0699431468941e-05,0.385901942240222,0.293537681459105,8.14951331363997e-05,0.739454206888078,0.649707759119337,-276.417066221522
"../data/aknEH1A6P6TPkt4UtWP4_responses.xlsx","HiFreq",0.47833293031772,0,6.60408543905442e-05,0.0800528874856875,0,3.13384721580352e-05,0.223744182261113,0.499968328757859,-269.163984989459
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","AllFreq",0.491586394795831,0.012791449652407,4.57688491761731e-05,0.0799911500765521,0.0176774839541022,3.13384721580352e-05,0.257226963201859,0.511285269533801,-347.129498294893
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","LoFreq",0.504237402947183,0,4.57631093688681e-05,0.0957617444886204,0.13555467756568,8.13816757071625e-05,0.401807171487667,0.538138710971907,-256.722156369276
"../data/aM3Kw1D888nylpTvov6u_responses.xlsx","HiFreq",0.479366298663535,0.0163078648062466,6.60408543905442e-05,0.102845555670705,0,3.13384721580352e-05,0.216352479014674,0.508121744670916,-262.370065634281
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","AllFreq",0.499968328757859,0,5.22751370320326e-05,0.179458872859688,0.010848396512863,3.13384721580352e-05,0.208548504518695,0.503027840886261,-416.144351749268
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","LoFreq",0.467169662262677,0,5.01616059471495e-05,0.10905550470162,0,3.13384721580352e-05,0.109449296399469,0.499968328757859,-325.18885704457
"../data/APb1yHY02MDw6uIMXsGP_responses.xlsx","HiFreq",0.539344133217128,0,4.06959411601057e-05,0.355008540980898,0.257633000766382,8.13841076287002e-05,0.512541812959416,0.572222770215376,-297.196359981965
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","AllFreq",0.565069453152319,0.262241045131992,0.0442794869605341,0.379138109987922,0.115071006738371,8.15302002579043e-05,0.579219408318346,0.65499563787489,-350.186314365337
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","LoFreq",0.711338732060085,0.174028069618596,4.06985907268541e-05,0.607027198311093,1.3837265201315,0.561253516663089,1.84697278143018,0.864130412629038,-220.080018626375
"../data/aq479F2OiHvxdVs3uE1d_responses.xlsx","HiFreq",0.472939496125491,0,6.60408543905442e-05,0.0712483706808372,0,3.13384721580352e-05,0.137846634391526,0.499968328757859,-236.431884729301
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","AllFreq",0.848390410101047,0.204297272823355,4.06965310650916e-05,0.866750406874045,2.90364958503637,1.56965427757639,3.3681668105348,0.978649999445224,-191.40375039977
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","LoFreq",0.848390410101047,0.581918495302792,4.07041945889077e-05,0.944411575740762,2.44776041215844,8.15422199780086e-05,3.35961460837595,0.979798114896084,-161.333063454223
"../data/aTLctsSSDxDNOxjny6hM_responses.xlsx","HiFreq",0.848390410101047,0,4.0814244896353e-05,0.878227009392558,3.09132588239162,1.55859121882236,3.55345314190234,0.978531212176904,-155.360941310232
"../data/b1UDYv3vLQsRXOqb33ga_responses.xlsx","AllFreq",0.542234281851051,0.334911370324968,0.127720126878225,0.450597116816344,0,3.13384721580352e-05,0.309568536446771,0.66741340686167,-354.265250483977
"../data/b1UDYv3vLQsRXOqb33ga_responses.xlsx","LoFreq",0.517003059772833,0.308427815920317,0.0931478265063546,0.459434935119406,0,3.13384721580352e-05,0.287723063371523,0.654172468426623,-271.513030916155
